Year,North America,Bermuda,Canada,Greenland,Mexico,Saint Pierre and Miquelon,United States,Central & South America,Antarctica,Antigua and Barbuda,Argentina,Aruba,"Bahamas, The",Barbados,Belize,Bolivia,Brazil,Cayman Islands,Chile,Colombia,Costa Rica,Cuba,Dominica,Dominican Republic,Ecuador,El Salvador,Falkland Islands (Islas Malvinas),French Guiana,Grenada,Guadeloupe,Guatemala,Guyana,Haiti,Honduras,Jamaica,Martinique,Montserrat,Netherlands Antilles,Nicaragua,Panama,Paraguay,Peru,Puerto Rico,Saint Kitts and Nevis,Saint Lucia,Saint Vincent/Grenadines,Suriname,Trinidad and Tobago,Turks and Caicos Islands,Uruguay,Venezuela,"Virgin Islands,  U.S.","Virgin Islands, British",Europe,Albania,Austria,Belgium,Bosnia and Herzegovina,Bulgaria,Croatia,Cyprus,Czech Republic,Denmark,Faroe Islands,Finland,Former Czechoslovakia,Former Serbia and Montenegro,Former Yugoslavia,France,Germany,"Germany, East","Germany, West",Gibraltar,Greece,Hungary,Iceland,Ireland,Italy,Luxembourg,Macedonia,Malta,Montenegro,Netherlands,Norway,Poland,Portugal,Romania,Serbia,Slovakia,Slovenia,Spain,Sweden,Switzerland,Turkey,United Kingdom,Eurasia,Armenia,Azerbaijan,Belarus,Estonia,Former U.S.S.R.,Georgia,Kazakhstan,Kyrgyzstan,Latvia,Lithuania,Moldova,Russia,Tajikistan,Turkmenistan,Ukraine,Uzbekistan,Middle East,Bahrain,Iran,Iraq,Israel,Jordan,Kuwait,Lebanon,Oman,Palestine,Qatar,Saudi Arabia,Syria,United Arab Emirates,Yemen,Africa,Algeria,Angola,Benin,Botswana,Burkina Faso,Burundi,Cameroon,Cape Verde,Central African Republic,Chad,Comoros,Congo (Brazzaville),Congo (Kinshasa),Cote dIvoire (IvoryCoast),Djibouti,Egypt,Equatorial Guinea,Eritrea,Ethiopia,Gabon,"Gambia, The",Ghana,Guinea,Guinea-Bissau,Kenya,Lesotho,Liberia,Libya,Madagascar,Malawi,Mali,Mauritania,Mauritius,Morocco,Mozambique,Namibia,Niger,Nigeria,Reunion,Rwanda,Saint Helena,Sao Tome and Principe,Senegal,Seychelles,Sierra Leone,Somalia,South Africa,Sudan,Swaziland,Tanzania,Togo,Tunisia,Uganda,Western Sahara,Zambia,Zimbabwe,Asia & Oceania,Afghanistan,American Samoa,Australia,Bangladesh,Bhutan,Brunei,Burma (Myanmar),Cambodia,China,Cook Islands,Fiji,French Polynesia,Guam,Hawaiian Trade Zone,Hong Kong,India,Indonesia,Japan,Kiribati,"Korea, North","Korea, South",Laos,Macau,Malaysia,Maldives,Mongolia,Nauru,Nepal,New Caledonia,New Zealand,Niue,Pakistan,Papua New Guinea,Philippines,Samoa,Singapore,Solomon Islands,Sri Lanka,Taiwan,Thailand,Timor-Leste (East Timor),Tonga,U.S. Pacific Islands,Vanuatu,Vietnam,Wake Island,World
1980,320.27638,0.05473,24.5933,0.05021,68.34748,0.00599,227.22468,293.05856,NA,0.06855,28.3698,--,0.20976,0.25197,0.14442,5.4413,123.01963,0.01708,11.09372,26.63129,2.29912,9.65298,0.07389,5.69686,7.9205,4.57041,0.002,0.07,0.09016,0.337,6.64959,0.75935,5.5077,3.40247,2.2288,0.339,0.01177,0.23244,2.80565,1.95957,3.1716,17.2953,3.20965,0.04357,0.12248,0.09814,0.35408,1.09051,0.00747,2.93049,14.76789,0.09964,0.011,529.50082,2.67141,7.54943,9.8468,--,8.84353,--,0.63027,--,5.12303,0.04345,4.77954,15.25468,--,21.76903,53.98766,--,16.7579,61.54,0.02883,9.64251,10.71112,0.22816,3.401,56.47271,0.3644,--,0.364,--,14.1439,4.08562,35.57802,9.7778,22.13004,--,--,--,37.48836,8.31047,6.4103,45.04797,56.51888,265.92182,--,--,--,--,265.92182,--,--,--,--,--,--,--,--,--,--,--,93.78699,0.34757,39.70873,13.23284,3.73747,2.16278,1.36977,2.8987,1.18548,--,0.2369,10.02152,8.75241,1.00029,9.13255,478.96479,18.80606,6.74308,3.45806,0.90048,6.31819,4.29821,8.76249,0.29645,2.34878,4.52239,0.33351,1.67429,29.01255,8.59326,0.32687,42.63422,0.25601,--,38.6052,0.71383,0.67052,11.01119,4.44737,0.7889,16.33054,1.35857,1.8571,3.06862,8.69125,6.25893,6.82161,1.54491,0.9637,19.48727,12.10262,--,6.09347,74.82127,0.51,5.13984,0.00647,0.09407,5.61133,0.06395,3.33503,5.79356,30.30961,19.48245,0.61146,18.66506,2.62551,6.44318,12.41472,0.12404,5.64278,7.16997,2469.81743,15.0436,0.03242,14.6159,87.93733,0.44604,0.18522,33.33642,6.88852,984.73646,0.01801,0.63451,0.1509,0.10687,NA,5.0631,684.8877,151.0244,116.80731,0.05754,17.11363,38.124,3.29316,0.25577,13.46009,0.15287,1.66238,0.00771,14.66525,0.1394,3.16815,0.002,85.21912,2.8464,50.94018,0.15904,2.4139,0.23077,15.05597,17.84832,47.02576,--,0.09136,0.13796,0.11679,53.7152,NA,4451.32679
1981,324.44694,0.05491,24.9,0.05103,69.96926,0.00601,229.46571,299.43033,NA,0.06826,28.84806,--,0.21345,0.25236,0.14921,5.54522,125.99213,0.0179,11.2823,27.21489,2.35729,9.71198,0.07352,5.83171,8.14108,4.51972,0.002,0.07,0.09235,0.339,6.82868,0.76193,5.62287,3.54306,2.25837,0.341,0.01179,0.23449,2.90173,1.9989,3.25084,17.7548,3.23897,0.04348,0.124,0.0992,0.35251,1.10784,0.00779,2.94813,15.16626,0.09985,0.01142,532.62947,2.72427,7.56463,9.8524,--,8.86944,--,0.63805,--,5.12157,0.04386,4.79996,15.3116,--,21.90497,54.27995,--,16.74183,61.66,0.02927,9.72935,10.71185,0.2308,3.4434,56.5242,0.3654,--,0.36365,--,14.24605,4.0997,35.90196,9.85008,22.25655,--,--,--,37.7508,8.32049,6.45112,46.25323,56.58903,268.11401,--,--,--,--,268.11401,--,--,--,--,--,--,--,--,--,--,--,97.61915,0.36343,41.45082,13.7031,3.80134,2.25377,1.43219,2.9517,1.24951,--,0.24928,10.65493,9.04923,1.06972,9.39014,493.63386,19.40704,6.87957,3.56485,0.93444,6.47437,4.47776,9.04792,0.3002,2.41277,4.51494,0.34088,1.72374,29.80802,8.92247,0.34483,44.1961,0.27178,--,40.35937,0.73084,0.69266,11.17096,4.54036,0.80706,16.98722,1.39518,1.913,3.20768,8.93876,6.45967,6.95002,1.57765,0.97905,19.84622,12.36323,--,6.239,77.14958,0.51,5.30899,0.00658,0.09644,5.75446,0.0647,3.40215,5.8288,31.24317,20.19661,0.63131,19.212,2.71957,6.60571,12.72525,0.13909,5.83063,7.42922,2518.13689,13.67368,0.0336,14.92326,94.14314,0.46195,0.19283,33.98181,7.0792,997.00072,0.01765,0.64677,0.15569,0.10917,NA,5.1834,699.15377,154.13906,117.64809,0.05845,17.38401,38.723,3.33698,0.26093,13.87521,0.15725,1.70883,0.00785,15.01086,0.1425,3.18345,0.002,90.97508,2.91716,52.2276,0.16092,2.53537,0.23874,15.31549,18.17743,47.9365,--,0.09177,0.14283,0.12026,54.90268,NA,4534.01064
1982,328.62014,0.05517,25.2019,0.05166,71.6409,0.00605,231.66446,305.95253,NA,0.06801,29.32988,--,0.21713,0.25348,0.1533,5.64222,129.02765,0.01852,11.48711,27.82604,2.42437,9.78922,0.07381,5.96874,8.36585,4.47992,0.002,0.07,0.09241,0.341,6.98272,0.76286,5.74042,3.67004,2.29831,0.343,0.01166,0.23757,2.97991,2.0395,3.33837,18.17252,3.279,0.04338,0.12558,0.10048,0.36009,1.12732,0.00815,2.96835,15.62077,0.10007,0.01182,535.24974,2.7801,7.57461,9.8563,--,8.8921,--,0.64532,--,5.11781,0.04425,4.82693,15.35175,--,22.06112,54.5712,--,16.73527,61.6,0.02885,9.78648,10.70554,0.234,3.48,56.55763,0.36572,--,0.36022,--,14.3104,4.11479,36.22738,9.85965,22.35673,--,--,--,37.98331,8.32526,6.49438,47.46418,56.53848,270.37541,--,--,--,--,270.37541,--,--,--,--,--,--,--,--,--,--,--,101.52251,0.37796,43.21824,14.17332,3.85842,2.34764,1.49749,3.0056,1.3136,--,0.25961,11.28881,9.38665,1.13755,9.65762,508.69882,20.03375,7.01853,3.67513,0.97065,6.63723,4.58491,9.28255,0.30409,2.47757,4.73288,0.34882,1.77516,30.64884,9.25983,0.35616,45.68181,0.28548,--,42.18999,0.75424,0.71552,11.39415,4.63601,0.82577,17.65997,1.43282,1.97148,3.34789,9.19587,6.66854,7.08238,1.61189,0.99204,20.19873,12.58733,--,6.38918,79.51098,0.52,5.48328,0.00664,0.09824,5.90285,0.06528,3.47225,5.8345,32.2392,20.94364,0.64981,19.77679,2.8166,6.7341,13.07893,0.15455,6.0475,7.63652,2563.52187,12.57743,0.03471,15.16178,96.18533,0.47824,0.19886,34.64219,7.29713,1012.49049,0.01744,0.65891,0.16042,0.10928,NA,5.2645,713.71094,157.27963,118.45497,0.05935,17.64752,39.326,3.41116,0.27081,14.30829,0.1619,1.75603,0.008,15.37507,0.145,3.2149,0.002,94.09612,2.991,53.55718,0.16074,2.65187,0.24693,15.57547,18.50139,48.82716,--,0.0922,0.14762,0.12379,56.14218,NA,4613.94102
1983,332.72487,0.05551,25.4563,0.05211,73.36288,0.00607,233.79199,312.51136,NA,0.06562,29.79355,--,0.22086,0.25485,0.15685,5.73743,131.96012,0.01909,11.68662,28.45499,2.49435,9.88126,0.07429,6.10582,8.59349,4.52671,0.002,0.08,0.09253,0.345,7.18865,0.76216,5.86229,3.79614,2.30639,0.346,0.01156,0.24092,3.04918,2.08079,3.43192,18.59145,3.31603,0.04323,0.12729,0.10181,0.36762,1.14815,0.00852,2.98883,16.08442,0.10035,0.01226,537.6101,2.83732,7.5529,9.85552,--,8.91028,--,0.6565,--,5.1143,0.04457,4.85579,15.38826,--,22.19868,54.78401,--,16.74166,61.38,0.02835,9.84053,10.68946,0.23704,3.504,56.65244,0.36589,--,0.35577,--,14.36238,4.12843,36.57142,9.87224,22.40728,--,--,--,38.18417,8.32903,6.52752,48.66062,56.57376,272.79689,--,--,--,--,272.79689,--,--,--,--,--,--,--,--,--,--,--,105.53011,0.39303,44.98932,14.65222,3.92689,2.44068,1.56582,3.06024,1.37675,--,0.29241,11.95226,9.73512,1.2091,9.93626,523.66026,20.68098,7.24054,3.78904,1.00702,6.80728,4.7052,9.56272,0.3082,2.54328,4.97116,0.3572,1.82856,31.44687,9.60646,0.37012,47.09303,0.29958,--,43.4599,0.77902,0.73914,12.15058,4.7344,0.84501,18.34799,1.47148,2.03237,3.48858,9.46302,6.88393,7.21901,1.64759,1.00218,20.6794,12.77284,--,6.54413,81.16374,0.53,5.66317,0.00675,0.10013,6.05554,0.06585,3.54564,6.01035,33.27827,21.69704,0.67241,20.36842,2.9175,6.85989,13.47039,0.16568,6.28337,7.92834,2610.10261,12.43058,0.03584,15.34807,98.23486,0.49489,0.20495,35.32599,7.53065,1028.35653,0.01749,0.67191,0.16532,0.11408,NA,5.3451,728.52155,160.44071,119.26995,0.06025,17.91799,39.91,3.49496,0.28545,14.75262,0.16685,1.805,0.00815,15.75685,0.14658,3.25645,0.002,96.88143,3.0676,54.88541,0.16066,2.68926,0.25535,15.78446,18.80339,49.69425,--,0.09263,0.15281,0.12738,57.43635,NA,4694.9362
1984,336.72143,0.05585,25.7018,0.05263,75.08014,0.00611,235.8249,318.87955,NA,0.06447,30.23064,--,0.22462,0.25611,0.16081,5.83429,134.69947,0.02002,11.87977,29.09546,2.5676,9.97373,0.07399,6.24155,8.82583,4.59375,0.002,0.08,0.09274,0.35,7.38034,0.76207,5.98898,3.93299,2.31306,0.35,0.01144,0.24385,3.12177,2.12346,3.53055,19.01088,3.35004,0.04309,0.12912,0.10289,0.37426,1.16888,0.00891,3.00827,16.54452,0.1006,0.01273,539.96611,2.896,7.55413,9.8553,--,8.92827,--,0.66797,--,5.11162,0.04506,4.88179,15.4233,--,22.31823,55.08925,--,16.72542,61.13,0.02823,9.88717,10.6681,0.2395,3.529,56.71946,0.36627,--,0.35138,--,14.42002,4.14009,36.90413,9.88539,22.45379,--,--,--,38.36286,8.34262,6.55628,49.83974,56.64573,275.30423,--,--,--,--,275.30423,--,--,--,--,--,--,--,--,--,--,--,109.62352,0.4083,46.79208,15.16055,3.99734,2.53438,1.63731,3.11544,1.43812,--,0.32447,12.60694,10.09494,1.28439,10.22927,538.6777,21.34055,7.44245,3.90705,1.0434,6.98504,4.81683,9.86713,0.31249,2.62927,5.02517,0.36603,1.88398,32.34098,9.96343,0.37461,48.55016,0.31464,--,44.5123,0.80526,0.764,12.83231,4.95358,0.86478,19.05021,1.51111,2.09577,3.62917,9.74054,7.10435,7.36021,1.68477,1.01204,21.16079,12.92282,--,6.70405,82.72429,0.54,5.83374,0.00749,0.10212,6.2137,0.0665,3.62254,6.21774,34.35109,22.40189,0.69634,20.98409,3.02179,7.18453,13.91951,0.1724,6.50548,8.24121,2655.88059,12.75384,0.03709,15.51048,100.27995,0.51189,0.21122,36.03536,7.69058,1042.75605,0.01774,0.68557,0.17028,0.1173,NA,5.3979,744.01697,163.61264,120.0347,0.06115,18.196,40.406,3.57671,0.29898,15.19792,0.1721,1.85569,0.00833,16.15506,0.14966,3.29609,0.002,99.35434,3.1469,56.25788,0.16066,2.7433,0.26401,15.97692,19.08335,50.53378,--,0.09288,0.15825,0.13103,58.76204,NA,4775.05313
1985,340.74811,0.05618,25.9416,0.05315,76.76723,0.00616,237.9238,325.22704,NA,0.0644,30.67176,--,0.2282,0.25725,0.16556,5.93494,137.38198,0.02085,12.0678,29.74762,2.64431,10.06563,0.07311,6.37855,9.06166,4.67105,0.002,0.09,0.09306,0.354,7.58084,0.76225,6.11992,4.07731,2.31818,0.353,0.01132,0.24443,3.19084,2.16762,3.63346,19.43193,3.38211,0.04293,0.13101,0.10385,0.38042,1.18903,0.00932,3.0121,16.99751,0.10076,0.01318,542.38088,2.9567,7.55978,9.8582,--,8.94357,--,0.67922,--,5.11369,0.04557,4.90178,15.45479,--,22.45474,55.31477,--,16.71491,60.97,0.02865,9.92325,10.64871,0.2414,3.54,56.7538,0.36717,--,0.34704,--,14.49138,4.15242,37.22579,9.89719,22.5212,--,--,--,38.53485,8.35634,6.59065,50.99701,56.79629,277.78052,--,--,--,--,277.78052,--,--,--,--,--,--,--,--,--,--,--,113.89203,0.42399,48.61894,15.69362,4.06847,2.63036,1.73282,3.17096,1.49723,--,0.35603,13.33007,10.46614,1.36348,10.53993,553.7385,22.00845,7.58471,4.03048,1.07969,7.17093,4.92176,10.19137,0.31689,2.71415,5.06604,0.3753,1.94177,33.34422,10.33168,0.38222,50.05238,0.32519,--,45.16862,0.83304,0.79055,13.22862,5.22674,0.88506,19.76149,1.55164,2.16175,3.68003,10.02863,7.33001,7.5062,1.72347,1.02054,21.64379,13.0626,--,6.86921,84.88938,0.55,5.98659,0.00794,0.10419,6.37841,0.06718,3.70309,6.45854,35.45826,23.14525,0.72157,21.61843,3.12943,7.3637,14.39174,0.17933,6.71579,8.56049,2702.75408,13.09371,0.03863,15.69524,102.30835,0.5292,0.21784,36.76587,7.84124,1058.00772,0.01749,0.69894,0.17541,0.12062,NA,5.4562,759.61221,166.77028,120.75434,0.06203,18.48142,40.806,3.65717,0.30584,15.64911,0.1773,1.9077,0.00852,16.56998,0.15259,3.32181,0.002,102.07865,3.22893,57.70569,0.16074,2.7499,0.27293,16.18811,19.33736,51.34181,--,0.09335,0.16406,0.13473,60.09307,NA,4856.52116
1986,344.89548,0.05651,26.2038,0.05364,78.44243,0.00621,240.13289,331.82291,NA,0.0644,31.14499,0.0598,0.23143,0.25827,0.17124,6.04135,140.19628,0.02144,12.261,30.41039,2.72338,10.14438,0.07238,6.51682,9.30108,4.75832,0.002,0.09,0.09355,0.358,7.82,0.76338,6.25386,4.22692,2.32255,0.357,0.01121,0.18433,3.26371,2.21216,3.7399,19.85549,3.4133,0.04273,0.13271,0.10476,0.38489,1.20833,0.00973,3.03081,17.45016,0.10084,0.01363,544.93264,3.01544,7.56824,9.8618,--,8.95877,--,0.69043,--,5.12053,0.04605,4.91739,15.48092,--,22.58388,55.5418,--,16.70349,61.01,0.02907,9.95137,10.63056,0.243,3.5405,56.7566,0.36902,--,0.34663,--,14.57188,4.1666,37.50428,9.90741,22.59968,--,--,--,38.70756,8.38407,6.63043,52.12734,56.96793,280.2583,--,--,--,--,280.2583,--,--,--,--,--,--,--,--,--,--,--,118.1603,0.43962,50.46435,16.24734,4.13968,2.7275,1.81154,3.22558,1.55439,--,0.38726,13.9983,10.84857,1.44657,10.86958,569.05927,22.64254,7.74863,4.15785,1.11576,7.3711,5.01886,10.53015,0.32134,2.77536,5.2142,0.38505,2.00214,34.37623,10.71206,0.39651,51.59343,0.33365,--,45.98822,0.85945,0.81876,13.78192,5.39433,0.90593,20.47712,1.5866,2.23038,3.70454,10.32739,7.60855,7.65726,1.76368,1.02823,22.12744,13.14302,--,7.03981,87.09224,0.56,6.16171,0.00831,0.10635,6.54979,0.06784,3.78739,6.71493,36.34173,23.78422,0.74942,22.28417,3.24072,7.54708,14.91072,0.18648,6.95192,8.87678,2751.06581,13.08496,0.04016,15.90042,104.34543,0.54681,0.22473,37.51768,8.10142,1074.52256,0.01765,0.71299,0.18064,0.12288,NA,5.5246,775.06324,169.89552,121.49191,0.06377,18.77246,41.214,3.76177,0.3122,16.11117,0.18461,1.9608,0.00871,17.00221,0.15558,3.33863,0.002,105.23962,3.31375,59.18595,0.16086,2.75007,0.28212,16.42379,19.55558,52.12948,--,0.09374,0.17104,0.13848,61.43983,NA,4940.1947
1987,349.07829,0.05683,26.5497,0.0541,80.12249,0.00625,242.28892,338.59859,NA,0.06442,31.62462,0.05918,0.23448,0.25912,0.17635,6.15637,143.02654,0.02207,12.46452,31.0853,2.79934,10.21682,0.07182,6.65696,9.54516,4.85014,0.002,0.1,0.09406,0.363,8.15988,0.76496,6.38967,4.37326,2.32587,0.361,0.01109,0.18567,3.34537,2.25674,3.84989,20.28036,3.44447,0.04248,0.13418,0.1055,0.38662,1.22499,0.01016,3.04899,17.91018,0.1009,0.0141,547.46078,3.07532,7.5789,9.8702,--,8.97196,--,0.70162,--,5.12702,0.04668,4.93173,15.51092,--,22.70435,55.78574,--,16.6283,61.09,0.02953,9.97449,10.61274,0.24468,3.5399,56.75266,0.37166,--,0.34905,--,14.66528,4.18615,37.74071,9.91529,22.68637,--,--,--,38.8807,8.4214,6.67749,53.24267,57.14729,282.67508,--,--,--,--,282.67508,--,--,--,--,--,--,--,--,--,--,--,122.16299,0.45471,52.34019,16.54319,4.21038,2.8239,1.89154,3.27798,1.61167,--,0.39695,14.61975,11.24297,1.53044,11.21934,584.06285,23.25496,7.8784,4.28791,1.15201,7.59181,5.14452,10.8671,0.32587,2.84088,5.39152,0.39528,2.06497,35.48216,11.10527,0.40946,52.3751,0.34247,--,47.22622,0.88092,0.8487,14.17388,5.52841,0.92741,21.19578,1.61569,2.30176,3.80514,10.63688,8.05274,7.81357,1.80539,1.03627,22.61059,12.89485,--,7.21596,89.40502,0.57,6.3728,0.00654,0.1086,6.72784,0.06846,3.87558,6.93908,37.22598,24.2799,0.77759,23.01672,3.35592,7.72802,15.52009,0.19385,7.19455,9.21648,2802.31491,12.99949,0.04188,16.13672,106.38194,0.56472,0.23182,38.28766,8.40395,1093.72571,0.01767,0.71967,0.18584,0.12572,--,5.58451,790.64043,173.01546,122.09133,0.06559,19.06755,41.622,3.86931,0.32298,16.5789,0.19221,2.01513,0.00891,17.45269,0.15873,3.35049,0.002,108.58408,3.40147,60.64811,0.1611,2.79455,0.29154,16.66312,19.7578,52.91034,--,0.094,0.17903,0.14227,62.82649,NA,5026.35348
1988,353.2939,0.05717,26.8948,0.05485,81.78182,0.00628,244.49898,345.44544,NA,0.06443,32.09932,0.0595,0.23771,0.25995,0.1814,6.28316,145.87275,0.0245,12.67869,31.77087,2.87412,10.30552,0.07134,6.79877,9.79412,4.93899,0.002,0.11,0.09429,0.367,8.49582,0.76655,6.51878,4.51498,2.32943,0.365,0.01097,0.18669,3.43506,2.30168,3.96344,20.71066,3.47499,0.04219,0.1355,0.10614,0.38856,1.23838,0.01061,3.0675,18.37853,0.10095,0.01462,550.04403,3.13684,7.59979,9.884,--,8.98203,--,0.71303,--,5.12952,0.04709,4.94663,15.537,--,22.81812,56.04352,--,16.61057,61.42,0.03003,9.98272,10.4425,0.24989,3.5296,56.75707,0.37562,--,0.35195,--,14.76134,4.20873,37.86684,9.92061,22.7689,--,--,--,39.05388,8.46934,6.73194,54.35553,57.31941,284.97091,--,--,--,--,284.97091,--,--,--,--,--,--,--,--,--,--,--,126.3694,0.4696,54.17826,17.04056,4.28204,2.92078,1.9732,3.32778,1.67076,--,0.41346,15.23313,11.64601,1.62275,11.59107,599.18529,23.88077,8.02339,4.42211,1.18894,7.83349,5.27884,11.20098,0.3305,2.91718,5.55634,0.40603,2.13006,36.62816,11.51174,0.41715,53.16221,0.35165,--,48.67474,0.89974,0.88042,14.57413,5.66683,0.94954,21.91587,1.64484,2.37595,3.91898,10.95734,8.58662,7.97719,1.8485,1.04494,23.08648,12.52301,--,7.39913,91.76042,0.57,6.59722,0.00659,0.11094,6.91257,0.0692,3.96778,6.91829,38.12772,24.67247,0.81499,23.76376,3.47514,7.89856,16.17642,0.20143,7.41797,9.56005,2853.88173,13.09382,0.04362,16.40073,108.37452,0.58289,0.23888,39.02532,8.71641,1112.86641,0.01791,0.72637,0.19117,0.12755,--,5.62841,806.3794,176.16566,122.613,0.06748,19.37114,42.031,3.97988,0.33214,17.05511,0.20008,2.07072,0.0091,17.92208,0.16194,3.35931,0.002,112.02109,3.49213,62.08071,0.16152,2.86927,0.30118,16.90308,19.9761,53.68343,--,0.09332,0.18841,0.14612,64.21135,NA,5113.1907
